Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
 1310,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
 1311,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
 1312,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
 1313,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
 1314,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
 1315,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 4], [3, 4], [4, 4], [4, 8], [9, 9]]
 1316,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 1317,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8]]
 1318,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [7, 7], [8, 8]]
 1319,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
 1320,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
 1321,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
 1322,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
 1323,  [[0, 3], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [4, 4], [4, 8], [4, 9]]
 1324,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
 1325,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 7], [8, 8]]
 1326,  [[0, 3], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
 1327,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
 1328,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
 1329,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 7], [3, 4], [4, 4], [4, 8], [4, 9]]
 1330,  [[0, 3], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
 1331,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 8]]
 1332,  [[0, 3], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 4], [3, 3], [4, 4], [4, 8], [4, 9]]
 1333,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
 1334,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7], [8, 8]]
 1335,  [[0, 3], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
 1336,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
 1337,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
 1338,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 7], [3, 4], [4, 4], [4, 8], [4, 9]]
 1339,  [[0, 3], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
 1340,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 8]]
 1341,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 4], [3, 3], [4, 4], [4, 8], [9, 9]]
 1342,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [4, 4], [4, 8], [9, 9]]
 1343,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 1344,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 4], [4, 7], [8, 8]]
 1345,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7], [8, 8]]
 1346,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [4, 4], [4, 7], [8, 8]]
 1347,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
 1348,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4], [4, 8]]
 1349,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7], [8, 9]]
 1350,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 7], [8, 8], [9, 9]]
 1351,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [3, 7], [4, 8], [4, 9]]
 1352,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [8, 8], [9, 9]]
 1353,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 8], [4, 9]]
 1354,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
 1355,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 7], [3, 3], [4, 4], [4, 8], [9, 9]]
 1356,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [3, 7], [4, 4], [4, 8], [9, 9]]
 1357,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 8], [9, 9]]
 1358,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [9, 9]]
 1359,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [4, 4], [4, 8], [9, 9]]
 1360,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 8], [3, 3], [4, 4], [4, 4], [4, 9]]
 1361,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9]]
 1362,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 8], [3, 3], [4, 4], [4, 4], [4, 9]]
 1363,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9]]
 1364,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
 1365,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
 1366,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 8], [4, 4], [4, 4], [4, 9]]
 1367,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9]]
 1368,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
 1369,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
 1370,  [[0, 3], [0, 3], [0, 5], [1, 6], [1, 7], [1, 8], [2, 4], [3, 3], [3, 4], [4, 4], [4, 9]]
 1371,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 4], [3, 4], [3, 8], [4, 4], [4, 9]]
 1372,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 4], [3, 3], [3, 4], [4, 4], [8, 8]]
 1373,  [[0, 3], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [9, 9]]
 1374,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 4], [3, 4], [3, 4], [4, 8], [9, 9]]
 1375,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 4], [3, 4], [4, 4], [8, 8], [9, 9]]
 1376,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 8], [3, 4], [3, 4], [4, 4], [4, 9]]
 1377,  [[0, 3], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 9]]
 1378,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
 1379,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 4]]
 1380,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 4], [3, 8], [4, 4], [4, 9]]
 1381,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 4], [8, 8]]
 1382,  [[0, 3], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [9, 9]]
 1383,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 4], [3, 4], [4, 8], [9, 9]]
 1384,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 4], [3, 4], [4, 4], [8, 8], [9, 9]]
 1385,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 8], [3, 4], [3, 4], [4, 4], [4, 9]]
 1386,  [[0, 3], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 9]]
 1387,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 4]]
 1388,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 4], [8, 8]]
 1389,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
 1390,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
 1391,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [8, 8], [9, 9]]
 1392,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
 1393,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 4], [3, 8], [4, 4], [4, 4], [9, 9]]
 1394,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 4], [3, 8], [4, 4], [4, 4], [9, 9]]
 1395,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 8], [4, 4], [4, 4]]
 1396,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 9]]
 1397,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 4], [4, 4], [7, 7]]
 1398,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4], [7, 8]]
 1399,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 7], [8, 9]]
 1400,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
 1401,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [8, 9]]
 1402,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
 1403,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 4], [7, 7], [8, 8]]
 1404,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 4], [4, 7], [8, 9]]
 1405,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 4], [8, 8]]
 1406,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [7, 7], [8, 9]]
 1407,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
 1408,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 7], [3, 3], [3, 4], [4, 4], [8, 8]]
 1409,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [8, 8]]
 1410,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [3, 4], [4, 4], [7, 7], [8, 9]]
 1411,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [7, 7], [8, 9]]
 1412,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 3], [3, 4], [4, 4], [4, 4], [8, 9]]
 1413,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 4], [8, 9]]
 1414,  [[0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [9, 9]]
 1415,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 7], [3, 4], [3, 4], [4, 8], [9, 9]]
 1416,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 8], [9, 9]]
 1417,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 7], [3, 4], [3, 4], [4, 8], [4, 9]]
 1418,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 4], [3, 4], [4, 7], [8, 8]]
 1419,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
 1420,  [[0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [9, 9]]
 1421,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 7], [4, 4], [4, 4], [8, 8]]
 1422,  [[0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [8, 9]]
 1423,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [7, 8]]
 1424,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4], [8, 8]]
 1425,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4], [7, 8]]
 1426,  [[0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [7, 7], [8, 9]]
 1427,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 4], [7, 7], [8, 9]]
 1428,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [7, 7], [8, 9]]
Total nodes =  1429
Total edges =  3655
True Goal graph No. 121
Goal candidates No. 176
Goal candidates No. 188
Goal candidates No. 201
Goal candidates No. 217
Goal candidates No. 224
Goal candidates No. 235
Goal candidates No. 269
Goal candidates No. 281
Goal candidates No. 729
Goal candidates No. 746
Goal candidates No. 764
Goal candidates No. 842
Goal candidates No. 903
Goal candidates No. 1077
Goal candidates No. 1167
Goal candidates No. 1192
Goal candidates No. 1203
Goal candidates No. 1218
Goal candidates No. 1404
Total Goals =  20  and Paths = 618 

True paths: 6 / 618 

