Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1607,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
 1608,  [[0, 6], [1, 7], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1609,  [[0, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [10, 10], [11, 11]]
 1610,  [[0, 6], [1, 8], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1611,  [[0, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 7], [11, 11]]
 1612,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
 1613,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 11]]
 1614,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 7], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1615,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1616,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1617,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1618,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1619,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1620,  [[0, 6], [2, 5], [2, 8], [2, 9], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 10], [7, 11]]
 1621,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 6], [7, 9], [7, 10]]
 1622,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
 1623,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1624,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
 1625,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
 1626,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [10, 11]]
 1627,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1628,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
 1629,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
 1630,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1631,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 10], [6, 11], [7, 7], [7, 7]]
 1632,  [[0, 6], [2, 2], [2, 3], [2, 8], [4, 7], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1633,  [[0, 6], [1, 5], [2, 2], [2, 2], [2, 8], [3, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1634,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 7], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1635,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1636,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 7], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1637,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1638,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 1639,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1640,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1641,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1642,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1643,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 6], [6, 9], [7, 10], [7, 11]]
 1644,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
 1645,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1646,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1647,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
 1648,  [[0, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1649,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [7, 10], [7, 11]]
 1650,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 1651,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1652,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1653,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1654,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1655,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1656,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1657,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1658,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1659,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10], [11, 11]]
 1660,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [6, 6], [6, 7], [7, 7], [7, 10], [7, 11]]
 1661,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 9], [6, 6], [6, 7], [7, 7], [7, 10], [7, 11]]
 1662,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1663,  [[0, 6], [1, 6], [2, 5], [2, 8], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [7, 10], [7, 11]]
 1664,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 1665,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
 1666,  [[0, 6], [1, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1667,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1668,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [7, 9], [10, 10], [11, 11]]
 1669,  [[0, 6], [1, 6], [2, 5], [2, 8], [2, 9], [3, 5], [4, 7], [6, 7], [6, 10], [7, 7], [7, 11]]
 1670,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
 1671,  [[0, 6], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1672,  [[0, 6], [1, 8], [2, 5], [2, 6], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [7, 10], [7, 11]]
 1673,  [[0, 6], [2, 5], [2, 8], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10], [11, 11]]
 1674,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
 1675,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
 1676,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9], [10, 10]]
 1677,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1678,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9], [10, 11]]
 1679,  [[0, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10], [11, 11]]
 1680,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 7], [7, 9], [10, 10], [11, 11]]
 1681,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [7, 10], [11, 11]]
 1682,  [[0, 6], [2, 2], [2, 8], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1683,  [[0, 6], [1, 7], [2, 5], [2, 8], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 11]]
 1684,  [[0, 6], [2, 5], [2, 8], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7], [11, 11]]
 1685,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
 1686,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
 1687,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [10, 10]]
 1688,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
 1689,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1690,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7], [10, 11]]
 1691,  [[0, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
 1692,  [[0, 6], [1, 8], [2, 5], [2, 7], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 11]]
 1693,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1694,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [10, 10], [11, 11]]
 1695,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 7], [6, 7], [6, 10], [7, 11]]
 1696,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 11]]
 1697,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1698,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
 1699,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 1700,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1701,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1702,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
 1703,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [7, 7], [7, 8], [7, 9], [10, 10]]
 1704,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 7], [7, 8], [9, 9]]
 1705,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [9, 9], [10, 10]]
 1706,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 11]]
 1707,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [7, 7], [7, 8], [7, 9], [10, 11]]
 1708,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [7, 7], [7, 8], [9, 10]]
 1709,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [7, 8], [9, 9], [10, 11]]
 1710,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 9]]
 1711,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 10]]
 1712,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 1713,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 1714,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9]]
 1715,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [7, 8], [9, 9], [10, 10]]
 1716,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [9, 9], [10, 10]]
 1717,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 11]]
 1718,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 11]]
 1719,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 10]]
 1720,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 1721,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1722,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 1723,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
 1724,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
 1725,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 7], [7, 7], [7, 8], [7, 9], [10, 11]]
 1726,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 8], [9, 10]]
 1727,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9], [10, 11]]
 1728,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1729,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
 1730,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
 1731,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
 1732,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 1733,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
 1734,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [7, 9], [10, 10]]
 1735,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 11]]
 1736,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [7, 7], [7, 8], [7, 9], [10, 11]]
 1737,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 6], [7, 7], [7, 8], [7, 9], [10, 11]]
 1738,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 7], [7, 8], [7, 9], [10, 11]]
 1739,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 7], [7, 8], [9, 9], [10, 11]]
 1740,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 10]]
 1741,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 8], [9, 10]]
 1742,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [8, 8], [9, 10]]
 1743,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9], [10, 11]]
 1744,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [7, 8], [9, 9], [10, 11]]
 1745,  [[0, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1746,  [[0, 6], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1747,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1748,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 7], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1749,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1750,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1751,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1752,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1753,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 1754,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1755,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1756,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1757,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
 1758,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 1759,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
 1760,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
 1761,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1762,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1763,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1764,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 8], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1765,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 8], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1766,  [[0, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1767,  [[0, 6], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1768,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1769,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 9], [10, 10], [11, 11]]
 1770,  [[0, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1771,  [[0, 6], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1772,  [[0, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [10, 10], [11, 11]]
 1773,  [[0, 6], [1, 8], [2, 5], [2, 6], [2, 9], [3, 5], [4, 7], [6, 7], [6, 10], [7, 7], [7, 11]]
 1774,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 1775,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9]]
 1776,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [9, 9], [10, 10]]
 1777,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 9]]
 1778,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [9, 9], [10, 10]]
 1779,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 11]]
 1780,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
 1781,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 9], [10, 11]]
 1782,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1783,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1784,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 7], [7, 8], [9, 9], [10, 11]]
 1785,  [[0, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 1786,  [[0, 6], [1, 8], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1787,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1788,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 9], [3, 5], [4, 7], [6, 7], [6, 10], [7, 7], [7, 11]]
 1789,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 7], [6, 10], [7, 7], [11, 11]]
 1790,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 10]]
 1791,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 7]]
