Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
 1156,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 4], [2, 4], [2, 7], [3, 5], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1157,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 4], [2, 7], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
 1158,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1159,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 7], [7, 9]]
 1160,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1161,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 4], [2, 4], [2, 7], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1162,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 4], [2, 7], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
 1163,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1164,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [7, 7], [7, 7], [7, 9], [10, 10]]
 1165,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 7], [9, 9]]
 1166,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1167,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1168,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1169,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1170,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6], [7, 7], [7, 7], [7, 9]]
 1171,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 9], [10, 10]]
 1172,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 5], [6, 7], [7, 7], [7, 9], [10, 10]]
 1173,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 5], [6, 7], [7, 7], [7, 9], [10, 10]]
 1174,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 5], [6, 7], [7, 7], [7, 9], [10, 10]]
 1175,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7], [7, 7], [7, 9], [10, 10]]
 1176,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 7], [9, 9]]
 1177,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [6, 6], [6, 9], [6, 10], [7, 7]]
 1178,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 6], [7, 7], [7, 9], [7, 10]]
 1179,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [10, 10]]
 1180,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 6], [7, 7], [7, 9], [7, 10]]
 1181,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [6, 6], [7, 7], [7, 9], [10, 10]]
 1182,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 6], [7, 7], [7, 9], [7, 10]]
 1183,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [10, 10]]
 1184,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 6], [7, 7], [7, 9], [7, 10]]
 1185,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [6, 6], [7, 7], [7, 9], [10, 10]]
 1186,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6], [7, 7], [7, 9], [7, 10]]
 1187,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9], [10, 10]]
 1188,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 6], [7, 7], [7, 7], [7, 9]]
 1189,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 7], [7, 10]]
 1190,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [6, 6], [7, 7], [7, 7], [7, 10]]
 1191,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [6, 6], [7, 7], [7, 7], [7, 10]]
 1192,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [6, 6], [7, 7], [7, 7], [7, 10]]
 1193,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 1194,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 9], [7, 7], [7, 7], [7, 10]]
 1195,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [6, 6], [6, 7], [6, 9], [10, 10]]
 1196,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [9, 9], [10, 10]]
 1197,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 9], [6, 7], [7, 7], [7, 10]]
 1198,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [6, 7], [7, 7], [9, 9], [10, 10]]
 1199,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 9], [6, 7], [7, 7], [7, 10]]
 1200,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [6, 7], [7, 7], [9, 9], [10, 10]]
 1201,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 9], [6, 7], [7, 7], [7, 10]]
 1202,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [6, 7], [7, 7], [9, 9], [10, 10]]
 1203,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 9], [6, 7], [7, 7], [7, 10]]
 1204,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [6, 7], [7, 7], [9, 9], [10, 10]]
 1205,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 9], [6, 7], [7, 7], [7, 10]]
 1206,  [[0, 6], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [7, 7], [7, 7], [7, 9], [10, 10]]
 1207,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7], [7, 7], [7, 9], [10, 10]]
 1208,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [7, 7], [7, 7], [7, 9], [10, 10]]
 1209,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [7, 7], [7, 7], [7, 9], [10, 10]]
 1210,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7], [7, 7], [7, 9], [10, 10]]
 1211,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 9], [7, 7], [7, 7], [7, 10]]
 1212,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 7], [10, 10]]
 1213,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [6, 7], [7, 7], [7, 7], [10, 10]]
 1214,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [6, 7], [7, 7], [7, 7], [10, 10]]
 1215,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [6, 7], [7, 7], [7, 7], [10, 10]]
 1216,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 9], [6, 7], [7, 7], [7, 7], [10, 10]]
 1217,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 9], [6, 7], [7, 7], [7, 7]]
 1218,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 7], [9, 10]]
 1219,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 4], [3, 7], [4, 4], [5, 6], [6, 9], [6, 10], [7, 7]]
 1220,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [4, 4], [5, 6], [6, 9], [6, 10], [7, 7]]
 1221,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [6, 9], [6, 10], [7, 7]]
 1222,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 6], [6, 9], [6, 10], [7, 7]]
 1223,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 6], [6, 9], [7, 7]]
 1224,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 9], [7, 7], [10, 10]]
 1225,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1226,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1227,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1228,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1229,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 9], [7, 7], [7, 10]]
 1230,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [9, 9]]
 1231,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1232,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1233,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1234,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1235,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1236,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1237,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 4], [2, 4], [2, 7], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1238,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1239,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 9], [7, 7], [7, 10]]
 1240,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 7], [9, 9]]
 1241,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1242,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 4], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1243,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1244,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1245,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 8], [3, 4], [3, 7], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1246,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 4], [2, 7], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1247,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1248,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 9], [7, 7], [7, 10]]
 1249,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 7], [9, 9]]
 1250,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 4], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
 1251,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1252,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1253,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 4], [2, 4], [2, 9], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1254,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 4], [2, 8], [2, 9], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1255,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1256,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 9], [7, 7], [7, 10]]
 1257,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 7], [9, 9]]
 1258,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1259,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7], [7, 10]]
 1260,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 7], [5, 7], [6, 6], [7, 7], [7, 10]]
 1261,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 7], [5, 7], [6, 6], [7, 7], [7, 10]]
 1262,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 7], [5, 7], [6, 6], [7, 7], [7, 10]]
 1263,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 9], [7, 7], [7, 10]]
 1264,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7], [9, 9]]
 1265,  [[0, 0], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
 1266,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 7]]
 1267,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 7]]
 1268,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 7]]
 1269,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 7]]
 1270,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 9], [5, 7], [6, 6], [7, 7], [7, 7]]
 1271,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 9], [7, 7], [7, 7]]
 1272,  [[0, 6], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1273,  [[0, 6], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1274,  [[0, 6], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1275,  [[0, 6], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9], [10, 10]]
 1276,  [[0, 6], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 7], [9, 9]]
 1277,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1278,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1279,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 4], [2, 4], [2, 6], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1280,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9], [10, 10]]
 1281,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 7], [9, 9]]
 1282,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1283,  [[0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1284,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
 1285,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 7], [5, 7], [7, 7], [7, 9], [10, 10]]
 1286,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 7], [9, 9]]
