Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
 1207,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1208,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 1209,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 10], [10, 11]]
 1210,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 11], [12, 12]]
 1211,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 10], [10, 10], [10, 11], [12, 12]]
 1212,  [[0, 7], [1, 11], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 12]]
 1213,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [9, 9], [10, 10], [10, 12]]
 1214,  [[0, 7], [1, 9], [2, 8], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 12]]
 1215,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [11, 11]]
 1216,  [[0, 7], [1, 9], [2, 8], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [12, 12]]
 1217,  [[0, 7], [2, 8], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [11, 11], [12, 12]]
 1218,  [[0, 7], [1, 11], [2, 8], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 12]]
 1219,  [[0, 7], [2, 8], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [12, 12]]
 1220,  [[0, 7], [1, 11], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10]]
 1221,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [11, 12]]
 1222,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1223,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [7, 10], [10, 10], [10, 11], [10, 12]]
 1224,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 10], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [9, 11], [9, 12]]
 1225,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [8, 10], [10, 11], [10, 12]]
 1226,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 10], [10, 11], [12, 12]]
 1227,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
 1228,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
 1229,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
 1230,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 11], [10, 12]]
 1231,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
 1232,  [[0, 7], [1, 8], [2, 3], [2, 8], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
 1233,  [[0, 7], [1, 8], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
 1234,  [[0, 7], [1, 8], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
 1235,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 9], [9, 11]]
 1236,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [12, 12]]
 1237,  [[0, 7], [2, 3], [2, 9], [2, 10], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
 1238,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 10], [10, 11], [12, 12]]
 1239,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11], [12, 12]]
 1240,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 10], [11, 11]]
 1241,  [[0, 7], [1, 11], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
 1242,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1243,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 9], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
 1244,  [[0, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 1245,  [[0, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [10, 11], [10, 12]]
 1246,  [[0, 7], [1, 8], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
 1247,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 10], [10, 11], [10, 12]]
 1248,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 10], [7, 10], [9, 9], [10, 11], [10, 12]]
 1249,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [10, 10], [10, 11], [10, 12]]
 1250,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [10, 10], [10, 11]]
 1251,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [10, 11], [12, 12]]
 1252,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
 1253,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1254,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1255,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
 1256,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
 1257,  [[0, 7], [1, 8], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
 1258,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 10], [10, 10], [10, 12]]
 1259,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
 1260,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 10], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [9, 11], [9, 12]]
 1261,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 8], [7, 9], [9, 11], [9, 12]]
 1262,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 10], [4, 10], [5, 10], [7, 9], [8, 8], [9, 9], [9, 12]]
 1263,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 9], [8, 11], [9, 9], [9, 12]]
 1264,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 9], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11]]
 1265,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 9], [8, 8], [9, 9], [11, 11]]
 1266,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 10], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [12, 12]]
 1267,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
 1268,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [6, 11], [7, 9], [8, 8], [9, 12]]
 1269,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 8], [7, 10], [10, 11], [10, 12]]
 1270,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
 1271,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 8], [10, 10], [10, 11], [10, 12]]
 1272,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
 1273,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 10], [10, 12]]
 1274,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 11], [10, 10], [10, 12]]
 1275,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 10], [11, 11]]
 1276,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 11], [12, 12]]
 1277,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [10, 11], [12, 12]]
 1278,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 12]]
 1279,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [11, 11], [12, 12]]
 1280,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
 1281,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [6, 11], [7, 10], [8, 8], [10, 10], [10, 12]]
 1282,  [[0, 0], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 10], [10, 10], [10, 12]]
 1283,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12]]
 1284,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
 1285,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 10]]
 1286,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 7], [8, 10], [10, 10], [10, 12]]
 1287,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 11], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12]]
 1288,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8], [10, 10], [10, 10], [10, 12]]
 1289,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [10, 10], [10, 12]]
 1290,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 10], [8, 8], [10, 10], [10, 10]]
 1291,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
 1292,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11]]
 1293,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
 1294,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [7, 10], [8, 9], [9, 11], [9, 12]]
 1295,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [7, 9], [8, 10], [9, 11], [9, 12], [10, 10]]
 1296,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [8, 10], [9, 9], [9, 11], [9, 12]]
 1297,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [8, 10], [9, 9], [9, 11]]
 1298,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [8, 10], [9, 11], [12, 12]]
 1299,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 12]]
 1300,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 12]]
 1301,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [7, 9], [9, 9], [9, 12], [10, 10]]
 1302,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [12, 12]]
 1303,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [11, 11]]
 1304,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 11], [9, 9]]
 1305,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [11, 12]]
 1306,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
 1307,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [12, 12]]
 1308,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [9, 11], [10, 10], [12, 12]]
 1309,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [11, 11], [12, 12]]
 1310,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 11], [9, 12]]
 1311,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 11], [8, 9], [9, 12]]
 1312,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [8, 11], [9, 12], [10, 10]]
 1313,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [12, 12]]
 1314,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [12, 12]]
 1315,  [[0, 0], [1, 11], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
 1316,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 12]]
 1317,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 12]]
 1318,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
 1319,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 11], [9, 9], [9, 12]]
 1320,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [8, 11], [9, 9], [10, 10], [10, 12]]
 1321,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
 1322,  [[0, 9], [1, 11], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 12]]
 1323,  [[0, 0], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 12]]
 1324,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9], [10, 10], [10, 12]]
 1325,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 10], [10, 10], [10, 12]]
 1326,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 12]]
 1327,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 12], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10]]
 1328,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 11], [8, 9], [9, 9], [9, 12]]
 1329,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [8, 10], [10, 12]]
 1330,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 11], [9, 10], [10, 10], [10, 12]]
 1331,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 11], [9, 9], [10, 12]]
 1332,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 12], [10, 10], [10, 10]]
 1333,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 11], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12]]
 1334,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 10], [5, 10], [7, 9], [8, 9], [9, 12], [10, 10]]
 1335,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9]]
 1336,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [12, 12]]
 1337,  [[0, 0], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 12]]
 1338,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 12]]
 1339,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 10], [10, 12]]
 1340,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 10]]
 1341,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [12, 12]]
 1342,  [[0, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9], [12, 12]]
 1343,  [[0, 0], [1, 11], [2, 2], [2, 9], [2, 12], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10]]
 1344,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 12], [10, 10]]
 1345,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 11], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 12], [10, 10]]
 1346,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 12]]
 1347,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [9, 10], [10, 12]]
 1348,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 12]]
 1349,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9]]
 1350,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [12, 12]]
 1351,  [[0, 0], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 12]]
 1352,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 10], [10, 12]]
 1353,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 10], [10, 10], [10, 12]]
 1354,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
 1355,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 10]]
 1356,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [12, 12]]
 1357,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9], [12, 12]]
 1358,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 12], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10]]
 1359,  [[0, 7], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 12], [10, 10]]
 1360,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [9, 9], [10, 10]]
 1361,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [7, 9], [8, 9], [10, 10], [12, 12]]
 1362,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 12]]
 1363,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
 1364,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 10], [10, 12]]
 1365,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 10]]
 1366,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [12, 12]]
 1367,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 10], [10, 10], [12, 12]]
 1368,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 12], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10]]
 1369,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 12], [7, 10], [8, 10], [9, 9], [10, 10]]
 1370,  [[0, 7], [1, 9], [2, 10], [2, 11], [2, 12], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9]]
 1371,  [[0, 7], [1, 9], [2, 9], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [12, 12]]
 1372,  [[0, 7], [1, 11], [2, 9], [2, 10], [2, 12], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10]]
 1373,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 10], [12, 12]]
 1374,  [[0, 11], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [7, 9], [8, 9], [9, 12], [10, 10]]
 1375,  [[0, 11], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 12]]
 1376,  [[0, 11], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9]]
 1377,  [[0, 11], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [12, 12]]
