Nomber of atoms =  11
Atoms =  ['O', 'O', 'O', 'N', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 5, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
 1255,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [7, 7], [8, 8], [10, 10]]
 1256,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 8], [3, 9], [6, 7], [10, 10]]
 1257,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [8, 10]]
 1258,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [6, 7], [10, 10]]
 1259,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [8, 10]]
 1260,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 8], [3, 9], [6, 7], [10, 10]]
 1261,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [8, 10]]
 1262,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [10, 10]]
 1263,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [10, 10]]
 1264,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 8], [3, 9], [6, 7], [10, 10]]
 1265,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 8], [3, 9], [5, 7], [10, 10]]
 1266,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [6, 10]]
 1267,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
 1268,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
 1269,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
 1270,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 10], [7, 7], [8, 8]]
 1271,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
 1272,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [8, 10]]
 1273,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [8, 10]]
 1274,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [8, 10]]
 1275,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [8, 10]]
 1276,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [8, 10]]
 1277,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
 1278,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [7, 8]]
 1279,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
 1280,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
 1281,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [9, 9]]
 1282,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 8]]
 1283,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 10]]
 1284,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
 1285,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
 1286,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [10, 10]]
 1287,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 8], [10, 10]]
 1288,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 5], [2, 7], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
 1289,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 5], [2, 7], [2, 7], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
 1290,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 5], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
 1291,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 5], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
 1292,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 8], [8, 8]]
 1293,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [8, 8]]
 1294,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 7], [2, 5], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
 1295,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 5], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
 1296,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [3, 10], [7, 8], [8, 8]]
 1297,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 8]]
 1298,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 8]]
 1299,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 8], [7, 8], [10, 10]]
 1300,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [8, 8]]
 1301,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 5], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
 1302,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 8], [8, 8]]
 1303,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 8]]
 1304,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 8]]
 1305,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 8], [10, 10]]
 1306,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [8, 8]]
 1307,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 8], [7, 7]]
 1308,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 8], [7, 7]]
 1309,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 8], [7, 8]]
 1310,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 8], [7, 10]]
 1311,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [7, 8], [8, 8]]
 1312,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [8, 8]]
 1313,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 8], [7, 8], [10, 10]]
 1314,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 8]]
 1315,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 8]]
 1316,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 8], [9, 9]]
 1317,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 8], [7, 8], [10, 10]]
 1318,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 8], [10, 10]]
 1319,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 8]]
 1320,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [8, 8]]
 1321,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [8, 8]]
 1322,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [8, 8]]
 1323,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [3, 10], [5, 8], [8, 8]]
 1324,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [6, 8]]
 1325,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [5, 7], [6, 8], [9, 9], [10, 10]]
 1326,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [5, 7], [6, 8], [9, 9], [10, 10]]
 1327,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [10, 10]]
 1328,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [10, 10]]
 1329,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [9, 10]]
 1330,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 7], [1, 7], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [6, 7], [8, 8], [10, 10]]
 1331,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [6, 8], [7, 7], [10, 10]]
 1332,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [5, 8], [10, 10]]
 1333,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 8], [6, 10], [7, 7]]
 1334,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [6, 7], [8, 8], [10, 10]]
 1335,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [5, 7], [10, 10]]
 1336,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 10], [8, 8]]
 1337,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [5, 7], [6, 8], [9, 9], [10, 10]]
 1338,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [10, 10]]
 1339,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [9, 10]]
 1340,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [5, 8], [10, 10]]
 1341,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 10], [8, 8]]
 1342,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [4, 7], [5, 8], [6, 9], [10, 10]]
 1343,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 8], [5, 10], [7, 7]]
 1344,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 10], [8, 8]]
 1345,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [4, 7], [5, 8], [6, 9], [10, 10]]
 1346,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 10], [8, 8]]
 1347,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [6, 10]]
 1348,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [6, 10]]
 1349,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 9], [8, 8]]
 1350,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [8, 8], [9, 10]]
 1351,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 8], [9, 9], [10, 10]]
 1352,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 8], [5, 10]]
 1353,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 10], [7, 7], [8, 8]]
 1354,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [10, 10]]
 1355,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [10, 10]]
 1356,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [6, 8], [7, 7], [10, 10]]
 1357,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 7], [5, 8], [10, 10]]
 1358,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 8], [6, 10], [7, 7]]
 1359,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [10, 10]]
 1360,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [10, 10]]
 1361,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8], [10, 10]]
 1362,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 8], [5, 7], [10, 10]]
 1363,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 10], [8, 8]]
 1364,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 5], [6, 8], [7, 7]]
 1365,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [7, 7], [8, 8]]
 1366,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8]]
 1367,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [10, 10]]
 1368,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [10, 10]]
 1369,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8], [10, 10]]
 1370,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 7], [5, 8], [10, 10]]
 1371,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 10], [8, 8]]
 1372,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8]]
 1373,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [7, 7], [8, 8]]
 1374,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [9, 10]]
 1375,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [9, 10]]
 1376,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [9, 10]]
 1377,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 7], [6, 8], [9, 9]]
 1378,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 8], [7, 9], [10, 10]]
 1379,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [9, 10]]
 1380,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 7], [6, 8], [9, 9]]
 1381,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 9], [10, 10]]
 1382,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [9, 10]]
 1383,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 8], [6, 7], [9, 9]]
 1384,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 9], [10, 10]]
 1385,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [9, 10]]
 1386,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [6, 8], [7, 7], [9, 9]]
 1387,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8], [9, 9]]
 1388,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8], [9, 9]]
 1389,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 7], [6, 8], [9, 9]]
 1390,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [6, 7], [8, 9], [10, 10]]
 1391,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8], [9, 10]]
 1392,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 7], [5, 8], [6, 9]]
 1393,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 7], [5, 8], [9, 10]]
 1394,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 8], [7, 9], [10, 10]]
