Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
 1587,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [8, 8]]
 1588,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [10, 10]]
 1589,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 7], [8, 9], [8, 10]]
 1590,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 10], [9, 9]]
 1591,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [8, 9]]
 1592,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 9], [10, 10]]
 1593,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [10, 10]]
 1594,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [6, 10], [7, 7], [8, 8]]
 1595,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [9, 10]]
 1596,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
 1597,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
 1598,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
 1599,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 9]]
 1600,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [8, 10]]
 1601,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 9]]
 1602,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [8, 8], [8, 9]]
 1603,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [10, 10]]
 1604,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [10, 10]]
 1605,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 9]]
 1606,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
 1607,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
 1608,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
 1609,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 10], [8, 8], [8, 8]]
 1610,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
 1611,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
 1612,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
 1613,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 9]]
 1614,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
 1615,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [9, 9]]
 1616,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 9]]
 1617,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 9]]
 1618,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 9]]
 1619,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
 1620,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [8, 10]]
 1621,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
 1622,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 5], [3, 9], [6, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1623,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [7, 8], [8, 9], [8, 10], [9, 9]]
 1624,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
 1625,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [8, 8], [8, 9], [8, 10]]
 1626,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10], [9, 9]]
 1627,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 9]]
 1628,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [10, 10]]
 1629,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 8], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1630,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [9, 10]]
 1631,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 5], [3, 9], [6, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1632,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [7, 8], [8, 9], [8, 10], [9, 9]]
 1633,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
 1634,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
 1635,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [8, 8], [8, 9], [8, 10]]
 1636,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10], [9, 9]]
 1637,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 9]]
 1638,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [10, 10]]
 1639,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1640,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 8], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1641,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [8, 8], [8, 8], [10, 10]]
 1642,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [9, 10]]
 1643,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
 1644,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 10], [7, 8], [8, 8], [9, 9]]
 1645,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [7, 8], [8, 8], [9, 9], [9, 10]]
 1646,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [8, 8], [8, 9], [8, 10]]
 1647,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 9], [8, 8], [8, 9], [8, 10]]
 1648,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 9], [7, 7], [8, 8], [8, 9], [8, 10]]
 1649,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [8, 8], [8, 10], [9, 9]]
 1650,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [8, 8], [8, 9], [10, 10]]
 1651,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
 1652,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
 1653,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 9]]
 1654,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 10]]
 1655,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 9]]
 1656,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 9], [7, 8], [8, 8], [8, 9]]
 1657,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [10, 10]]
 1658,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [10, 10]]
 1659,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 9]]
 1660,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
 1661,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 10]]
 1662,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
 1663,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [6, 10], [8, 8], [8, 8]]
 1664,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 10]]
 1665,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 10]]
 1666,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [8, 8], [8, 8], [9, 10]]
 1667,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 7], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1668,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
 1669,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [8, 9], [8, 10], [9, 9]]
 1670,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [8, 8], [9, 9], [10, 10]]
 1671,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
 1672,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1673,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [9, 9]]
 1674,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 10]]
 1675,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 8], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1676,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
 1677,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [9, 10]]
 1678,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1679,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 7], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1680,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
 1681,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 9], [8, 10], [9, 9]]
 1682,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 8], [9, 9], [10, 10]]
 1683,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
 1684,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1685,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1686,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [9, 9]]
 1687,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 10]]
 1688,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1689,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1690,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
 1691,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [9, 10]]
 1692,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
 1693,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 9], [8, 10], [9, 9]]
 1694,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
 1695,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
 1696,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [8, 9], [8, 10], [9, 9]]
 1697,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
 1698,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 8], [7, 7], [8, 10], [9, 9]]
 1699,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [7, 7], [8, 9], [8, 10], [9, 9]]
 1700,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 1701,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
 1702,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
 1703,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [8, 8], [9, 9]]
 1704,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [9, 9], [10, 10]]
 1705,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [7, 9], [8, 10]]
 1706,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 9], [8, 9], [8, 10]]
 1707,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
 1708,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [10, 10]]
 1709,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10], [8, 8], [9, 9]]
 1710,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 10], [8, 8], [9, 9]]
 1711,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [9, 10]]
 1712,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10]]
 1713,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
 1714,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [9, 9]]
 1715,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
 1716,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [7, 8], [8, 9], [9, 9]]
 1717,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
 1718,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
 1719,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 10]]
 1720,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [9, 10]]
 1721,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 10]]
 1722,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
 1723,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [9, 10]]
 1724,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
 1725,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [9, 10]]
 1726,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [10, 10]]
 1727,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [8, 9]]
 1728,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
 1729,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
 1730,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
 1731,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 9]]
 1732,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [10, 10]]
 1733,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1734,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
 1735,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
 1736,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
 1737,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 9]]
 1738,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [10, 10]]
 1739,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1740,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 7], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1741,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 9], [8, 8], [8, 8], [10, 10]]
 1742,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
 1743,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 8], [6, 9], [7, 9], [8, 8], [8, 10]]
 1744,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 8], [6, 9], [7, 7], [8, 9], [8, 10]]
 1745,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [10, 10]]
 1746,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 8], [6, 9], [7, 9], [8, 8], [8, 10]]
 1747,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 8], [6, 9], [7, 7], [8, 9], [8, 10]]
 1748,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [10, 10]]
 1749,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 9], [8, 8], [8, 10]]
 1750,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 8], [5, 9], [7, 9], [8, 8], [8, 10]]
 1751,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 8], [6, 9], [7, 9], [8, 10]]
 1752,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 8], [7, 9], [8, 10]]
 1753,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 9], [8, 8], [10, 10]]
 1754,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [8, 8]]
 1755,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [10, 10]]
 1756,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 7], [8, 9], [8, 10]]
 1757,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 7], [8, 10], [9, 9]]
