Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
 1311,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4], [6, 7]]
 1312,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6]]
 1313,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
 1314,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 7], [8, 8]]
 1315,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4], [7, 8]]
 1316,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
 1317,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 7], [8, 8]]
 1318,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [7, 8]]
 1319,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [4, 4], [4, 7], [8, 8]]
 1320,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [4, 4], [6, 7]]
 1321,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
 1322,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
 1323,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [4, 4], [4, 8]]
 1324,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
 1325,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [4, 4], [4, 8]]
 1326,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
 1327,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [5, 6]]
 1328,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [6, 7]]
 1329,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4], [6, 7]]
 1330,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [6, 7]]
 1331,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [6, 7]]
 1332,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [6, 7]]
 1333,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [6, 7]]
 1334,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6], [7, 8]]
 1335,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 8]]
 1336,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [5, 5], [6, 7]]
 1337,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 7]]
 1338,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
 1339,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
 1340,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [3, 8], [4, 4]]
 1341,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [5, 5], [6, 6]]
 1342,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 4], [2, 6], [3, 4], [7, 7], [8, 8]]
 1343,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6], [7, 8]]
 1344,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 4], [2, 6], [3, 4], [7, 7], [8, 8]]
 1345,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6], [7, 8]]
 1346,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [6, 6], [7, 8]]
 1347,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6]]
 1348,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
 1349,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
 1350,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
 1351,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
 1352,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [6, 6]]
 1353,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 7], [8, 8]]
 1354,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [7, 8]]
 1355,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
 1356,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6], [7, 7]]
 1357,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [4, 6], [7, 7], [8, 8]]
 1358,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [7, 7], [8, 8]]
 1359,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 8]]
 1360,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4]]
 1361,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4]]
 1362,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 6], [4, 4], [7, 7]]
 1363,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
 1364,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [7, 8]]
 1365,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [7, 8]]
 1366,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 7]]
 1367,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [7, 8]]
 1368,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [7, 8]]
 1369,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 4], [2, 6], [7, 8]]
 1370,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6], [7, 8]]
 1371,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6]]
 1372,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
 1373,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [7, 7]]
 1374,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [6, 6]]
 1375,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6], [7, 7]]
 1376,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
 1377,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
 1378,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5], [6, 6]]
 1379,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [2, 6], [2, 7], [8, 8]]
 1380,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6], [7, 7]]
 1381,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [7, 7], [8, 8]]
 1382,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
 1383,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
 1384,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6], [7, 7]]
 1385,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
 1386,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 4], [2, 4], [2, 6], [2, 7], [8, 8]]
 1387,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4], [4, 6]]
 1388,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 6], [7, 7]]
 1389,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [8, 8]]
 1390,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [2, 7], [8, 8]]
 1391,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
 1392,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6], [4, 7]]
 1393,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 7], [8, 8]]
 1394,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 8]]
 1395,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [8, 8]]
 1396,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [7, 7]]
 1397,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [7, 7], [8, 8]]
 1398,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 8]]
 1399,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 8]]
 1400,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [2, 6], [2, 7], [3, 8]]
 1401,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4], [7, 8]]
 1402,  [[0, 3], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 7], [8, 8]]
 1403,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
 1404,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4], [7, 7]]
 1405,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 7], [8, 8]]
 1406,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [7, 7], [8, 8]]
 1407,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 7], [3, 8]]
 1408,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
 1409,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 7], [4, 4]]
 1410,  [[0, 4], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 4]]
 1411,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 7], [4, 8]]
 1412,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [7, 8]]
 1413,  [[0, 3], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [8, 8]]
 1414,  [[0, 2], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
 1415,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4], [7, 7]]
 1416,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [8, 8]]
 1417,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [7, 7], [8, 8]]
 1418,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 8]]
 1419,  [[0, 2], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
 1420,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 7], [4, 4]]
 1421,  [[0, 4], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 4]]
 1422,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 8]]
 1423,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [7, 7], [8, 8]]
 1424,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [7, 7], [8, 8]]
 1425,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 7], [4, 4], [8, 8]]
 1426,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [4, 7], [8, 8]]
 1427,  [[0, 2], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 7], [8, 8]]
 1428,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
 1429,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4], [7, 7]]
 1430,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 7], [4, 4], [4, 8]]
 1431,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [7, 7], [8, 8]]
 1432,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 4], [7, 7], [8, 8]]
 1433,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 7], [4, 4], [8, 8]]
 1434,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 7], [8, 8]]
 1435,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
 1436,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4], [7, 7]]
 1437,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [4, 8]]
 1438,  [[0, 3], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 2], [4, 4], [8, 8]]
 1439,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 3], [4, 4], [8, 8]]
 1440,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 2], [3, 8], [4, 4]]
 1441,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 2], [4, 4], [4, 8]]
 1442,  [[0, 3], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [4, 4], [8, 8]]
 1443,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 4], [8, 8]]
 1444,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 8], [4, 4]]
 1445,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [4, 4], [4, 8]]
 1446,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 7], [8, 8]]
 1447,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4], [4, 7]]
 1448,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4], [7, 8]]
 1449,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 7], [8, 8]]
 1450,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [4, 7]]
 1451,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [7, 8]]
 1452,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [7, 7]]
 1453,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [8, 8]]
 1454,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4], [4, 7]]
 1455,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4], [7, 8]]
 1456,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 7], [8, 8]]
 1457,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 7], [8, 8]]
 1458,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 7], [4, 8]]
 1459,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 7], [4, 8]]
 1460,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [7, 7], [8, 8]]
 1461,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [7, 7], [8, 8]]
 1462,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [7, 7], [8, 8]]
 1463,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [8, 8]]
 1464,  [[0, 2], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 8]]
 1465,  [[0, 3], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [8, 8]]
 1466,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 3], [2, 4], [4, 4], [8, 8]]
 1467,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 3], [2, 4], [2, 4], [8, 8]]
 1468,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [3, 8]]
 1469,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [3, 8], [4, 4]]
 1470,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 4]]
 1471,  [[0, 4], [0, 4], [0, 5], [1, 6], [1, 7], [1, 8], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4]]
 1472,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 3], [2, 4], [4, 8]]
 1473,  [[0, 3], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [8, 8]]
 1474,  [[0, 2], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [4, 4], [8, 8]]
 1475,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [2, 4], [8, 8]]
 1476,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [3, 8]]
 1477,  [[0, 2], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 8], [4, 4]]
 1478,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 4], [4, 8]]
 1479,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
 1480,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [7, 8]]
 1481,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
 1482,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [7, 8]]
 1483,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [7, 8]]
 1484,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
 1485,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [7, 8]]
 1486,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
 1487,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 7], [8, 8]]
 1488,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 7], [8, 8]]
 1489,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [6, 6]]
 1490,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4], [7, 8]]
 1491,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6]]
 1492,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 7], [4, 8]]
 1493,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 8]]
 1494,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [3, 8], [4, 4]]
 1495,  [[0, 2], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 7], [4, 4], [8, 8]]
 1496,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [3, 7], [8, 8]]
