Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1523,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1524,  [[0, 0], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1525,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1526,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1527,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1528,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 1529,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
 1530,  [[0, 4], [0, 5], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1531,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 1532,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1533,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 1534,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 1535,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 1536,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 1537,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1538,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 1539,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 1540,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 1541,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 1542,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1543,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1544,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 1545,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1546,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1547,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1548,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
 1549,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 6], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1550,  [[0, 4], [0, 5], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1551,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 1552,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1553,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
 1554,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1555,  [[0, 4], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 1556,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1557,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1558,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1559,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1560,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 1561,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1562,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1563,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
 1564,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1565,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9]]
 1566,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 1567,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 1568,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1569,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1570,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
 1571,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1572,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 5], [3, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
 1573,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1574,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1575,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 1576,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1577,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
 1578,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 1579,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1580,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1581,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1582,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1583,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1584,  [[0, 3], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1585,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1586,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 1587,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1588,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 5], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1589,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 1590,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 6], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1591,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
 1592,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1593,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
 1594,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9]]
 1595,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8]]
 1596,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6]]
 1597,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 5], [3, 6], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1598,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
 1599,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 1600,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1601,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 1602,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 1603,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 5], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 1604,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 1605,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 1606,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 1607,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1608,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 1609,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 1610,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 1611,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 1612,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1613,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 5], [3, 8], [3, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 6]]
 1614,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 6]]
 1615,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 6]]
 1616,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 5], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
 1617,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 1618,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 6], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1619,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 5], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
 1620,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 5], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 1621,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 6], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1622,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
 1623,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 1624,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [6, 6], [6, 8]]
 1625,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 1626,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
 1627,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 1628,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6]]
 1629,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
 1630,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 1631,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1632,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 10]]
 1633,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 1634,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 1635,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 1636,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 5], [3, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
 1637,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 6], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
 1638,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 1639,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 5], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 1640,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [9, 9]]
 1641,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [9, 9], [10, 10]]
 1642,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
 1643,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 1644,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 6], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 1645,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 1646,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 6], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1647,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 6], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1648,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1649,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 5], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1650,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1651,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 6], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1652,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 5], [3, 6], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1653,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
 1654,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
 1655,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 1656,  [[0, 4], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 1657,  [[0, 4], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1658,  [[0, 4], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1659,  [[0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 1660,  [[0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1661,  [[0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 1662,  [[0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1663,  [[0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1664,  [[0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
 1665,  [[0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1666,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1667,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 9], [6, 10]]
 1668,  [[0, 4], [0, 7], [1, 1], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1669,  [[0, 0], [0, 4], [1, 7], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1670,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1671,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9]]
 1672,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 1673,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 1674,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 1675,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 6]]
 1676,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 1677,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 1678,  [[0, 0], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1679,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1680,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1681,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1682,  [[0, 0], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1683,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
 1684,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 1685,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1686,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
 1687,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
 1688,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 10]]
 1689,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 1690,  [[0, 0], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1691,  [[0, 4], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1692,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1693,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
