Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
 1213,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [6, 7]]
 1214,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [7, 7]]
 1215,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 7]]
 1216,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [7, 7]]
 1217,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
 1218,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [7, 7]]
 1219,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 7]]
 1220,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [6, 7]]
 1221,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [7, 7]]
 1222,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 7]]
 1223,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 7]]
 1224,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [6, 7]]
 1225,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
 1226,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [5, 7]]
 1227,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
 1228,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
 1229,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [5, 7]]
 1230,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [5, 7]]
 1231,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [6, 7]]
 1232,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
 1233,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
 1234,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1235,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
 1236,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [2, 3], [2, 4], [3, 4], [4, 4], [4, 4], [7, 7]]
 1237,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
Total nodes =  1238
Total edges =  2757
Goal candidates No. 114
Goal candidates No. 152
Goal candidates No. 159
Goal candidates No. 176
Goal candidates No. 181
Goal candidates No. 207
True Goal graph No. 214
Goal candidates No. 231
Goal candidates No. 234
Goal candidates No. 248
Goal candidates No. 269
Goal candidates No. 818
Goal candidates No. 862
Goal candidates No. 879
Goal candidates No. 887
Goal candidates No. 1030
Goal candidates No. 1076
Goal candidates No. 1091
Goal candidates No. 1096
Goal candidates No. 1182
Goal candidates No. 1199
Total Goals =  21  and Paths = 339 

True paths: 6 / 339 

