Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
 1207,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
 1208,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
 1209,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
 1210,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
 1211,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 8]]
 1212,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 9], [8, 8], [8, 8]]
 1213,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
 1214,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
 1215,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 8], [9, 10]]
 1216,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [8, 8], [9, 10]]
 1217,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
 1218,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
 1219,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
 1220,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
 1221,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
 1222,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
 1223,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [9, 10]]
 1224,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 9], [10, 10]]
 1225,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 10]]
 1226,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
 1227,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 1228,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
 1229,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
 1230,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
 1231,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
 1232,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
 1233,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
 1234,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 8]]
 1235,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [7, 8]]
 1236,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 9], [7, 7], [8, 8], [8, 8]]
 1237,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 9], [7, 7], [8, 8], [8, 8]]
 1238,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
 1239,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
 1240,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
 1241,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
 1242,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 8], [9, 10]]
 1243,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [9, 10]]
 1244,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [9, 9], [10, 10]]
 1245,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 10]]
 1246,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 10]]
 1247,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 10]]
 1248,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
 1249,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [10, 10]]
 1250,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 1251,  [[0, 0], [0, 2], [1, 8], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 1252,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [10, 10]]
 1253,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [10, 10]]
 1254,  [[0, 2], [0, 8], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [10, 10]]
 1255,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
 1256,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 10], [8, 8], [8, 8]]
 1257,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10]]
 1258,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
 1259,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
 1260,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 10]]
 1261,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 10]]
 1262,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [10, 10]]
 1263,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1264,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
 1265,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
 1266,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 10], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1267,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8]]
 1268,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [10, 10]]
 1269,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8]]
 1270,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 10], [8, 8], [8, 8]]
 1271,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
 1272,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
 1273,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
 1274,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
 1275,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
 1276,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1277,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9]]
 1278,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 10]]
 1279,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8]]
 1280,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10]]
 1281,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8]]
 1282,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 5], [4, 10], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
 1283,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1284,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1285,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 10]]
 1286,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8]]
 1287,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10]]
 1288,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [7, 8], [8, 8], [8, 8], [10, 10]]
 1289,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8]]
 1290,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
 1291,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 4], [3, 5], [4, 10], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
 1292,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1293,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
 1294,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
 1295,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1296,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 10]]
 1297,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1298,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
 1299,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
 1300,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
 1301,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
 1302,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
 1303,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1304,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1305,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
 1306,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
 1307,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1308,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 10]]
 1309,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1310,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
 1311,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1312,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8], [10, 10]]
 1313,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [10, 10]]
 1314,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
 1315,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 1316,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [8, 10]]
 1317,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [10, 10]]
 1318,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 1319,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [8, 10]]
 1320,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [10, 10]]
 1321,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 8], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
 1322,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 8], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
 1323,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 1324,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 8], [5, 8], [6, 7], [6, 8], [8, 10]]
 1325,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 8], [6, 7], [6, 8], [7, 8], [8, 10]]
 1326,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 8], [6, 7], [6, 8], [8, 8], [10, 10]]
 1327,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 8], [5, 5], [6, 6], [7, 8], [8, 8], [8, 10]]
 1328,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 8], [5, 5], [6, 6], [7, 8], [8, 8], [8, 10]]
 1329,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 8], [7, 8], [8, 8], [8, 10]]
 1330,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 8], [6, 8], [7, 8], [8, 10]]
 1331,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [8, 10]]
 1332,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 8], [7, 8], [8, 8], [10, 10]]
 1333,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 8]]
 1334,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [10, 10]]
 1335,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 9]]
 1336,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [7, 8], [7, 8], [8, 8], [8, 10]]
 1337,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8]]
 1338,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10]]
 1339,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8]]
 1340,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8]]
 1341,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 8]]
 1342,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 8]]
 1343,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8]]
 1344,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10]]
 1345,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10]]
 1346,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [7, 8], [7, 8], [8, 8], [10, 10]]
 1347,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8]]
 1348,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8]]
 1349,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10]]
 1350,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8]]
 1351,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [7, 8], [8, 8], [8, 8]]
 1352,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8]]
 1353,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [7, 8], [7, 10], [8, 8], [8, 8]]
 1354,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 10], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
 1355,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 10], [8, 8], [8, 8]]
 1356,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
 1357,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 10], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
 1358,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 10], [8, 8], [8, 8]]
 1359,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 8]]
 1360,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 8]]
 1361,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
 1362,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
 1363,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [7, 8], [8, 10]]
 1364,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 8]]
 1365,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 8]]
 1366,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 8]]
 1367,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 8]]
 1368,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 8], [7, 10], [8, 8], [8, 8]]
 1369,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1370,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1371,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8]]
 1372,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
 1373,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
 1374,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 8], [6, 7], [6, 10], [8, 8], [8, 8]]
 1375,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1376,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1377,  [[0, 2], [0, 3], [1, 9], [2, 4], [2, 8], [3, 5], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
