Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
 1211,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 8], [6, 7], [7, 7]]
 1212,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
 1213,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [6, 7]]
 1214,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 7], [5, 7], [6, 7]]
 1215,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 8], [5, 7], [6, 7]]
 1216,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [6, 7]]
 1217,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7]]
 1218,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 6], [5, 6], [6, 7]]
 1219,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 6], [5, 6], [7, 8]]
 1220,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
 1221,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
 1222,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [6, 7]]
 1223,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7]]
 1224,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [5, 6], [6, 7]]
 1225,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [5, 6], [7, 8]]
 1226,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
 1227,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1228,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
 1229,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 7], [6, 8]]
 1230,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8]]
 1231,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8]]
 1232,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [6, 8]]
 1233,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 8], [7, 7]]
 1234,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [8, 8]]
 1235,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
 1236,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
 1237,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [7, 8]]
 1238,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [7, 8]]
 1239,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
 1240,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [8, 8]]
 1241,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
 1242,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 4], [2, 5], [2, 6], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
 1243,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 5], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
 1244,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [6, 7]]
 1245,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1246,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [6, 6], [7, 7]]
 1247,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
 1248,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
 1249,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
 1250,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [6, 7]]
 1251,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
 1252,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
 1253,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [6, 6]]
 1254,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
 1255,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
 1256,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
 1257,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1258,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 6], [6, 6], [7, 7]]
 1259,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
 1260,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
 1261,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
 1262,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1263,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
 1264,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
 1265,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 8], [6, 6], [7, 7]]
 1266,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
 1267,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
 1268,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
 1269,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [6, 7]]
 1270,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
 1271,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
 1272,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
 1273,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [6, 7]]
 1274,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [6, 6], [7, 7]]
 1275,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [6, 7]]
 1276,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [6, 7]]
 1277,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1278,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [6, 6], [7, 7]]
 1279,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
 1280,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
 1281,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
 1282,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 6], [6, 7]]
 1283,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
 1284,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [6, 6]]
 1285,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1286,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 6], [6, 6], [7, 7]]
 1287,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
 1288,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [6, 8], [7, 7]]
 1289,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
 1290,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
 1291,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 7], [6, 6], [7, 7]]
 1292,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
 1293,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [6, 8], [7, 7]]
 1294,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
 1295,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
 1296,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 6], [6, 6], [6, 7]]
 1297,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [6, 7]]
 1298,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [6, 6], [6, 7]]
 1299,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
 1300,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [6, 6], [6, 7]]
 1301,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
 1302,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 6]]
 1303,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [8, 8]]
 1304,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 6]]
 1305,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 6], [6, 6]]
 1306,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [6, 6]]
 1307,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [6, 6]]
 1308,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 6]]
 1309,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [6, 6]]
 1310,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [6, 6]]
 1311,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [8, 8]]
 1312,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [6, 6]]
 1313,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [6, 6]]
 1314,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 6]]
 1315,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [6, 6]]
 1316,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6]]
 1317,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [5, 6]]
 1318,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [6, 6]]
 1319,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 6]]
 1320,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [5, 6]]
 1321,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
 1322,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
 1323,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
 1324,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 6], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
 1325,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
 1326,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [5, 7], [6, 7]]
 1327,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 7]]
 1328,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 8]]
 1329,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 4], [2, 5], [2, 7], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
 1330,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
 1331,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [5, 7], [6, 7]]
 1332,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 6], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
 1333,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 8]]
 1334,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [6, 6], [7, 7]]
 1335,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 7]]
 1336,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 5], [2, 7], [3, 7], [3, 7], [3, 8], [6, 6], [7, 7]]
 1337,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [6, 6], [7, 7]]
 1338,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 8], [6, 6], [7, 7]]
 1339,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
 1340,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 7], [6, 6], [7, 7]]
 1341,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
 1342,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [6, 7], [7, 7]]
 1343,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [6, 8], [7, 7]]
 1344,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [6, 6], [7, 8]]
 1345,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [7, 8]]
 1346,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 7]]
 1347,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [6, 7]]
 1348,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [7, 7]]
 1349,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [8, 8]]
 1350,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 7], [6, 7], [7, 7]]
 1351,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 8], [3, 5], [3, 6], [3, 6], [6, 7], [7, 7]]
 1352,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [3, 7], [3, 8], [6, 7], [7, 7]]
 1353,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [6, 7], [7, 7]]
 1354,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [6, 7], [7, 7]]
 1355,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [7, 7]]
 1356,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [7, 7]]
 1357,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [7, 7]]
 1358,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 6], [5, 7], [7, 7]]
 1359,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 8], [5, 7], [7, 7]]
 1360,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [3, 5], [3, 7], [3, 8], [6, 7], [7, 7]]
 1361,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 6], [3, 6], [6, 7], [7, 7]]
 1362,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 6], [3, 6], [5, 7], [7, 7]]
 1363,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [5, 7], [7, 7]]
 1364,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [3, 6], [3, 7], [3, 8], [5, 7], [7, 7]]
 1365,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [6, 7], [7, 7]]
 1366,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [5, 7], [7, 7]]
 1367,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [7, 7]]
 1368,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 7], [2, 8], [3, 6], [3, 6], [3, 6], [5, 7], [7, 7]]
 1369,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [4, 7], [7, 7]]
 1370,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 6], [3, 6], [4, 7], [7, 7]]
 1371,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7]]
 1372,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [7, 7]]
 1373,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [4, 7], [7, 7]]
 1374,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 7]]
 1375,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7]]
 1376,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 8], [4, 7], [5, 7]]
 1377,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7]]
 1378,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 8]]
 1379,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 4], [2, 5], [2, 8], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
 1380,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 5], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
 1381,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 8]]
