Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
 1427,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 8], [3, 4], [4, 4], [4, 5], [5, 5], [5, 9]]
 1428,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 4], [4, 5], [5, 5], [5, 8]]
 1429,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 4], [4, 5], [5, 8], [5, 9]]
 1430,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1431,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 1432,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [9, 9]]
 1433,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [5, 5], [8, 8], [9, 9]]
 1434,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 4], [5, 5], [5, 9]]
 1435,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8]]
 1436,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [5, 5], [5, 8], [9, 9]]
 1437,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
 1438,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 4], [4, 9], [5, 5]]
 1439,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 4], [3, 7], [4, 4], [5, 5], [5, 5], [5, 8]]
 1440,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 4], [3, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 1441,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1442,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 4], [3, 8], [4, 4], [5, 5], [5, 5], [5, 9]]
 1443,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 5], [3, 4], [3, 8], [4, 4], [5, 5], [5, 9]]
 1444,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 4], [5, 8], [5, 9]]
 1445,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 5]]
 1446,  [[0, 4], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [5, 5], [5, 8], [9, 9]]
 1447,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 8], [9, 9]]
 1448,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [5, 5], [5, 5], [8, 8]]
 1449,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [5, 5], [5, 8], [5, 9]]
 1450,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 5], [3, 4], [3, 8], [4, 9], [5, 5], [5, 5]]
 1451,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 4], [5, 5], [5, 9]]
 1452,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9]]
 1453,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 4], [4, 5], [5, 9]]
 1454,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 4], [3, 8], [4, 4], [5, 5], [5, 5], [9, 9]]
 1455,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 4], [5, 5], [5, 5]]
 1456,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 5], [8, 9]]
 1457,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 7], [4, 8], [5, 5], [5, 5], [9, 9]]
 1458,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 5], [3, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1459,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 5], [3, 4], [3, 8], [4, 5], [5, 5], [9, 9]]
 1460,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 4], [3, 8], [4, 5], [4, 5], [5, 5], [9, 9]]
 1461,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 8], [3, 4], [3, 9], [4, 4], [4, 5], [5, 5]]
 1462,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [7, 7]]
 1463,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 1464,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 1465,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 5], [5, 5], [7, 7], [8, 8]]
 1466,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 1467,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9]]
 1468,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8]]
 1469,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 4], [3, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
 1470,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 9]]
 1471,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 1472,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 1473,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 5], [4, 5], [5, 5]]
 1474,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [4, 5], [5, 5], [8, 9]]
 1475,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [5, 5]]
 1476,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 4], [3, 8], [4, 4], [4, 5], [5, 5], [5, 5]]
 1477,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 9]]
 1478,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 5], [8, 9]]
 1479,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 5], [5, 5], [7, 7], [8, 9]]
 1480,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 5], [5, 5], [9, 9]]
 1481,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 5], [4, 5], [5, 8]]
 1482,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 7], [4, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
 1483,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 4], [3, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 1484,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1485,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 5], [8, 8], [9, 9]]
 1486,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 5], [4, 5], [9, 9]]
 1487,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [9, 9]]
 1488,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 4], [3, 8], [4, 5], [5, 5], [5, 5], [9, 9]]
 1489,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 8], [4, 9], [5, 5], [5, 5]]
 1490,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
 1491,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [4, 4], [4, 7], [5, 5], [8, 8], [9, 9]]
 1492,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
 1493,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 8], [5, 9]]
 1494,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 5], [8, 8]]
 1495,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
 1496,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5]]
 1497,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 5], [8, 8]]
 1498,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 9]]
 1499,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 5], [8, 8], [9, 9]]
 1500,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [4, 5], [4, 7], [4, 8], [5, 5], [9, 9]]
 1501,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [4, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
 1502,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [4, 4], [4, 8], [5, 5], [5, 9]]
 1503,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 4], [5, 5], [5, 8]]
 1504,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 8], [5, 5], [9, 9]]
 1505,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 4], [5, 8], [9, 9]]
 1506,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 5], [8, 8]]
 1507,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [8, 8], [9, 9]]
 1508,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 5], [4, 8], [4, 9], [5, 5]]
 1509,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 5], [4, 4], [4, 5], [4, 8], [9, 9]]
 1510,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 3], [4, 5], [4, 5], [4, 8], [9, 9]]
 1511,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9]]
 1512,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 7], [4, 8], [5, 9]]
 1513,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [4, 8], [5, 5]]
 1514,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 7], [4, 8], [5, 5], [5, 9]]
 1515,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 7], [4, 8], [5, 5], [9, 9]]
 1516,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 7], [5, 8], [9, 9]]
 1517,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 5], [4, 7], [4, 8], [9, 9]]
 1518,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [5, 5], [5, 7], [8, 8]]
 1519,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9]]
 1520,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 5], [8, 8]]
 1521,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8]]
 1522,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 7], [5, 5], [5, 8]]
 1523,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 4], [4, 7], [5, 8]]
 1524,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 4], [5, 7], [5, 8]]
 1525,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 4], [5, 5], [7, 7]]
 1526,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 4], [5, 5], [5, 7], [8, 8]]
 1527,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 7], [5, 5], [8, 8]]
 1528,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 7], [5, 5], [8, 9]]
 1529,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 7], [8, 9]]
 1530,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 5], [8, 8]]
 1531,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 4], [5, 7], [8, 8]]
 1532,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 4], [5, 7], [8, 9]]
 1533,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 5], [7, 7]]
 1534,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 5], [7, 8]]
 1535,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [7, 7], [8, 8]]
 1536,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 5], [7, 7], [8, 8]]
 1537,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 5], [7, 7], [8, 8]]
 1538,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [7, 7], [8, 9]]
 1539,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [8, 9]]
 1540,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 5], [4, 7], [8, 8]]
 1541,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 5], [4, 7], [8, 9]]
 1542,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 5], [4, 6], [7, 7]]
 1543,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 5], [4, 7], [8, 9]]
 1544,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [5, 8], [9, 9]]
 1545,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [5, 5], [8, 8], [9, 9]]
 1546,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [5, 5], [5, 9]]
 1547,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
 1548,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5]]
 1549,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [9, 9]]
 1550,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
 1551,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 9], [5, 5]]
 1552,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 5], [3, 8], [4, 4], [4, 4], [5, 9]]
 1553,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 4], [4, 4], [5, 5], [9, 9]]
 1554,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 4], [5, 5]]
 1555,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 4], [8, 8]]
 1556,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 4], [5, 5]]
 1557,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 4], [5, 5], [8, 9]]
 1558,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [4, 7], [8, 8], [9, 9]]
 1559,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 5], [3, 8], [4, 4], [4, 9], [5, 5]]
 1560,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 8], [4, 9], [5, 5]]
 1561,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 4], [3, 7], [5, 5], [5, 8], [9, 9]]
 1562,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 5], [4, 8], [9, 9]]
 1563,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9]]
 1564,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [3, 8], [4, 4], [5, 5], [5, 9]]
 1565,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9]]
 1566,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5]]
 1567,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5]]
 1568,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [9, 9]]
 1569,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [3, 8], [4, 9], [5, 5], [5, 5]]
 1570,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 5], [3, 8], [4, 4], [4, 5], [9, 9]]
 1571,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [4, 4], [4, 5], [4, 5], [9, 9]]
 1572,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 8], [3, 9], [4, 4], [4, 5], [5, 5]]
 1573,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [8, 8]]
 1574,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 5], [7, 7]]
 1575,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [8, 9]]
 1576,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [4, 5]]
 1577,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 5], [8, 9]]
 1578,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 9]]
 1579,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 7], [3, 8], [4, 5], [5, 5], [9, 9]]
 1580,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 5], [4, 5], [8, 8], [9, 9]]
 1581,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [3, 8], [4, 5], [4, 5], [9, 9]]
 1582,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 5], [4, 5], [4, 8]]
 1583,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [7, 7], [8, 8]]
 1584,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 7], [5, 8], [9, 9]]
 1585,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 7], [4, 8], [5, 5], [9, 9]]
 1586,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 7], [5, 5], [8, 9]]
 1587,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [5, 7], [8, 9]]
 1588,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 1589,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 5], [7, 8]]
 1590,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [7, 7], [8, 9]]
 1591,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [4, 4], [4, 5], [4, 7], [5, 5], [8, 9]]
 1592,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [5, 5], [7, 7], [8, 9]]
 1593,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [5, 7], [8, 8], [9, 9]]
 1594,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 7], [5, 5], [8, 8], [9, 9]]
 1595,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [8, 9]]
 1596,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
 1597,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 3], [5, 5], [5, 7], [8, 8], [9, 9]]
 1598,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
 1599,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 4], [5, 7], [8, 8]]
 1600,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [5, 7], [8, 8], [9, 9]]
 1601,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 7], [5, 5], [8, 8]]
 1602,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 7], [8, 8], [9, 9]]
 1603,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 4], [4, 6], [5, 5], [7, 7]]
 1604,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 4], [4, 6], [5, 7], [5, 8]]
 1605,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 4], [4, 4], [5, 8], [9, 9]]
 1606,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 4], [5, 5], [7, 7]]
 1607,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 4], [5, 7], [5, 8]]
 1608,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 4], [5, 7], [8, 9]]
 1609,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [5, 7], [8, 8], [9, 9]]
 1610,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [5, 5], [7, 7], [8, 8]]
 1611,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [5, 7], [5, 8], [9, 9]]
 1612,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 4], [4, 8], [5, 5], [9, 9]]
 1613,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 4], [4, 7], [5, 5], [8, 9]]
 1614,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [8, 8], [9, 9]]
 1615,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 4], [7, 7], [8, 8]]
 1616,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [7, 7], [8, 9]]
 1617,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 4], [5, 7], [5, 8], [9, 9]]
 1618,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 5], [4, 4], [4, 8], [9, 9]]
 1619,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [5, 7], [5, 8], [9, 9]]
 1620,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 7], [4, 8], [9, 9]]
 1621,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 4], [3, 5], [5, 5], [5, 7], [8, 8]]
 1622,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 4], [4, 7], [8, 9]]
 1623,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 7], [8, 9]]
 1624,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 5], [8, 9]]
 1625,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 4], [5, 7], [8, 8]]
 1626,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [5, 7], [8, 8], [9, 9]]
 1627,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 7], [5, 5], [8, 8]]
 1628,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 5], [4, 7], [8, 8], [9, 9]]
