Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1705,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [6, 7], [7, 10], [7, 11]]
 1706,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [6, 6], [7, 7], [7, 10], [11, 11]]
 1707,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [7, 7], [7, 10], [11, 11]]
 1708,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [7, 7], [10, 10]]
 1709,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [6, 6], [7, 7], [7, 10]]
 1710,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [10, 11]]
 1711,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [6, 6], [7, 10], [7, 11]]
 1712,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [7, 11]]
 1713,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 5], [6, 6], [7, 9], [7, 10], [7, 11]]
 1714,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [6, 6], [7, 8], [7, 9], [7, 10], [11, 11]]
 1715,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
 1716,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 10], [7, 11]]
 1717,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
 1718,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 10], [7, 7], [7, 11]]
 1719,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10], [7, 7], [7, 11]]
 1720,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 7]]
 1721,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 1722,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 1723,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1724,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [11, 11]]
 1725,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 10], [6, 7], [7, 7], [7, 11]]
 1726,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10], [6, 7], [7, 7], [7, 11]]
 1727,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [6, 10]]
 1728,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 7], [10, 10]]
 1729,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 10], [11, 11]]
 1730,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [5, 10], [6, 7], [7, 11]]
 1731,  [[0, 5], [1, 6], [2, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 11], [7, 7]]
 1732,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 1733,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 7], [7, 11]]
 1734,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1735,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [5, 10], [6, 11], [7, 7]]
 1736,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 7]]
 1737,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [7, 7], [7, 11]]
 1738,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 1739,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1740,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1741,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [7, 11]]
 1742,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [7, 7], [7, 7]]
 1743,  [[0, 5], [1, 6], [2, 6], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [7, 7]]
 1744,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7]]
 1745,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [7, 7], [7, 9], [7, 10]]
 1746,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1747,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
 1748,  [[0, 0], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [7, 11]]
 1749,  [[0, 5], [1, 6], [2, 5], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [5, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
 1750,  [[0, 5], [1, 6], [2, 5], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7]]
 1751,  [[0, 5], [1, 6], [2, 5], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
 1752,  [[0, 5], [1, 6], [2, 5], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
 1753,  [[0, 5], [1, 6], [2, 5], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [7, 7], [11, 11]]
 1754,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 1755,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 1756,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1757,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [7, 7], [7, 10], [7, 11]]
 1758,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 6], [7, 7], [7, 10], [7, 11]]
 1759,  [[0, 5], [1, 6], [2, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11], [7, 7]]
 1760,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 1761,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [7, 7], [7, 9], [7, 10]]
 1762,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1763,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1764,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [6, 10]]
 1765,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [7, 7], [7, 10], [7, 11]]
 1766,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1767,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 5], [6, 9], [7, 7], [7, 10], [7, 11]]
 1768,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1769,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [7, 11]]
 1770,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [7, 7], [10, 10]]
 1771,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7]]
 1772,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
 1773,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
 1774,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1775,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
 1776,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [7, 7], [7, 7], [10, 10]]
 1777,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [6, 11], [7, 7]]
 1778,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1779,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 6], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1780,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [5, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 1781,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 7], [5, 6], [5, 8], [7, 9], [7, 10], [11, 11]]
 1782,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 6], [5, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1783,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1784,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 7], [6, 9], [6, 10], [11, 11]]
 1785,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [7, 7], [7, 9], [10, 10], [11, 11]]
 1786,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 6], [7, 7], [7, 10], [7, 11]]
 1787,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 10]]
 1788,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [11, 11]]
 1789,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 10], [11, 11]]
 1790,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 7], [7, 10], [11, 11]]
 1791,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 7], [10, 10]]
 1792,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 6], [5, 10], [7, 7], [7, 11]]
 1793,  [[0, 5], [1, 6], [2, 4], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [5, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
 1794,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [5, 8], [5, 9], [6, 10], [6, 11], [7, 7]]
 1795,  [[0, 5], [1, 6], [2, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11], [7, 7]]
 1796,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [10, 10]]
 1797,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
 1798,  [[0, 5], [1, 6], [2, 6], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [7, 7], [11, 11]]
 1799,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 7], [6, 10], [11, 11]]
 1800,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 7], [7, 7], [10, 10], [11, 11]]
 1801,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 10], [6, 7], [7, 7], [7, 11]]
 1802,  [[0, 5], [1, 8], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 1803,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 10], [6, 6], [7, 7], [7, 7]]
 1804,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 8], [4, 5], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10], [7, 11]]
 1805,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
 1806,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1807,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [11, 11]]
 1808,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [7, 7], [7, 10]]
 1809,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [7, 10], [11, 11]]
 1810,  [[0, 5], [1, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1811,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1812,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [7, 11]]
 1813,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9], [10, 10]]
 1814,  [[0, 5], [1, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 1815,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1816,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 11]]
 1817,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1818,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [7, 9], [7, 10], [11, 11]]
 1819,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 9], [7, 7], [7, 10]]
 1820,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 9], [7, 10], [11, 11]]
 1821,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [9, 9]]
 1822,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [10, 10]]
 1823,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
 1824,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [10, 11]]
 1825,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
 1826,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 10], [7, 11]]
 1827,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [7, 7], [9, 9]]
 1828,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [7, 9], [10, 10]]
 1829,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 7], [7, 9], [10, 10]]
 1830,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [7, 9], [10, 11]]
 1831,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1832,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [5, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1833,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1834,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1835,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1836,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [7, 10], [7, 11]]
 1837,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [6, 10], [7, 7], [7, 11]]
 1838,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [7, 10]]
 1839,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 7], [10, 10]]
 1840,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 10], [11, 11]]
 1841,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 7], [6, 9], [7, 10], [11, 11]]
 1842,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [6, 10], [7, 11]]
 1843,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [7, 7], [7, 9], [10, 10]]
 1844,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [7, 9], [10, 10], [11, 11]]
 1845,  [[0, 0], [1, 8], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 9], [5, 5], [6, 7], [7, 10], [7, 11]]
 1846,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [4, 5], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10], [7, 11]]
 1847,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1848,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1849,  [[0, 5], [1, 8], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [11, 11]]
 1850,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [7, 9], [7, 10], [11, 11]]
 1851,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [7, 11]]
 1852,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [7, 7], [7, 10], [11, 11]]
 1853,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [7, 7], [9, 9], [10, 10]]
 1854,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [7, 7], [7, 9], [10, 11]]
 1855,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [7, 9], [10, 10], [11, 11]]
 1856,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 6], [5, 7], [6, 6], [7, 10], [7, 11]]
 1857,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 6], [5, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1858,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 6], [5, 7], [7, 7], [7, 9], [10, 10], [11, 11]]
 1859,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 9], [5, 6], [5, 7], [7, 7], [7, 10], [7, 11]]
 1860,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 7], [7, 7], [7, 10], [7, 11]]
 1861,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 6], [5, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1862,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 6], [5, 7], [7, 7], [7, 10], [11, 11]]
 1863,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 7], [6, 9], [10, 10]]
