Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
 1505,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 10], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7]]
 1506,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 10], [6, 7], [6, 7], [6, 7], [7, 7]]
 1507,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 10], [6, 6], [6, 7], [7, 7], [7, 7]]
 1508,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [5, 5], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1509,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 6], [5, 6], [6, 7], [7, 7], [7, 10]]
 1510,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
 1511,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 6], [6, 6], [6, 7], [7, 7], [10, 10]]
 1512,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
 1513,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 6], [7, 7], [7, 7]]
 1514,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
 1515,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
 1516,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
 1517,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
 1518,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
 1519,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 6], [7, 7], [7, 10]]
 1520,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [7, 7], [10, 10]]
 1521,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1522,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
 1523,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 7], [6, 7], [6, 7], [10, 10]]
 1524,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [7, 7], [7, 10]]
 1525,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7]]
 1526,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [10, 10]]
 1527,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 7], [6, 10], [7, 7]]
 1528,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 7], [6, 7], [7, 10]]
 1529,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [7, 7], [7, 10]]
 1530,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7]]
 1531,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
 1532,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
 1533,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
 1534,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
 1535,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1536,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1537,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
 1538,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
 1539,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
 1540,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1541,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1542,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
 1543,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 4], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1544,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
 1545,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 7], [6, 7], [6, 7], [10, 10]]
 1546,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
 1547,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1548,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
 1549,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1550,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [6, 10], [7, 7]]
 1551,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
 1552,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 10]]
 1553,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
 1554,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
 1555,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 6], [4, 7], [5, 6], [6, 7], [7, 7], [7, 10]]
 1556,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [7, 7], [10, 10]]
 1557,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
 1558,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 6], [4, 7], [5, 10], [6, 7], [6, 7], [7, 7]]
 1559,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
 1560,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 6], [4, 7], [5, 7], [6, 7], [6, 7], [10, 10]]
 1561,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
 1562,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
 1563,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 6], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1564,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 6], [4, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1565,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 6], [5, 6], [6, 7], [7, 7], [7, 10]]
 1566,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [4, 7], [5, 6], [6, 6], [6, 7], [7, 10]]
 1567,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
 1568,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 6], [6, 6], [6, 7], [7, 7], [10, 10]]
 1569,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 10], [7, 7], [7, 7]]
 1570,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
 1571,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
 1572,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 6], [7, 10]]
 1573,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
 1574,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 1575,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
 1576,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [7, 7], [10, 10]]
 1577,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
 1578,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
 1579,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
 1580,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 10], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1581,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 7], [4, 5], [4, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1582,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
 1583,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
 1584,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
 1585,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
 1586,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
 1587,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
 1588,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 7], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
 1589,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
 1590,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [4, 10], [5, 7], [6, 6], [6, 7], [6, 7]]
 1591,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 7], [6, 7], [6, 7], [9, 9]]
 1592,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 10], [6, 7], [6, 7], [6, 7]]
 1593,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7]]
 1594,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 10], [6, 7], [6, 7], [6, 7], [7, 7]]
 1595,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 10], [6, 6], [6, 7], [7, 7], [7, 7]]
 1596,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1597,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 10], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 1598,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 10], [7, 7]]
 1599,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
 1600,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [10, 10]]
 1601,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
 1602,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 6], [5, 7], [6, 7], [7, 10]]
 1603,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7], [7, 10]]
 1604,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 1605,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
 1606,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 10]]
 1607,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 6], [6, 6], [7, 7], [7, 10]]
 1608,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
 1609,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
 1610,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
 1611,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [10, 10]]
 1612,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 6], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
 1613,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 6], [6, 7], [7, 7], [10, 10]]
 1614,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [10, 10]]
 1615,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7], [10, 10]]
 1616,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
 1617,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [5, 10], [6, 7], [6, 7]]
 1618,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
 1619,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [7, 7], [7, 10]]
 1620,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 1621,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
 1622,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [7, 7], [7, 7], [10, 10]]
 1623,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
 1624,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 6], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 1625,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 6], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
 1626,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 6], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
 1627,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
 1628,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [5, 7], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
 1629,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6], [7, 7], [7, 10]]
 1630,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 6], [5, 6], [6, 7], [7, 10]]
 1631,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 6], [6, 7], [7, 7], [10, 10]]
 1632,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 6], [6, 6], [7, 7], [7, 10]]
 1633,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 6], [6, 6], [6, 7], [7, 7]]
 1634,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 6], [6, 6], [6, 7], [10, 10]]
 1635,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 7], [6, 6], [6, 7], [7, 9]]
 1636,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [5, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
 1637,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 7], [6, 6], [7, 7], [7, 10]]
 1638,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
 1639,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 7], [6, 6], [6, 7], [10, 10]]
 1640,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [6, 6], [7, 7], [7, 7], [10, 10]]
 1641,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 10], [5, 6], [6, 6], [6, 7], [7, 7]]
 1642,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 10], [6, 6], [6, 7], [7, 7]]
 1643,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 10], [7, 7], [7, 7]]
 1644,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [10, 10]]
 1645,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
 1646,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 7], [6, 6], [6, 6], [7, 10]]
 1647,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [5, 7], [6, 6], [6, 6], [7, 10]]
 1648,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [6, 6], [6, 6], [7, 7], [10, 10]]
 1649,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
 1650,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
 1651,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 10], [6, 6], [6, 6], [7, 7], [7, 7]]
 1652,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 1653,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
 1654,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [10, 10]]
 1655,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
 1656,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [7, 7]]
 1657,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
 1658,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 7], [6, 7], [7, 7], [10, 10]]
 1659,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
 1660,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 10], [5, 7], [6, 6], [6, 7], [7, 7]]
 1661,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
 1662,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 10], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
 1663,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [5, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1664,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 6], [5, 10], [6, 7], [6, 7]]
 1665,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7]]
 1666,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [5, 9], [6, 6], [6, 7], [6, 7]]
 1667,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [5, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
 1668,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 7], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
 1669,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
 1670,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
 1671,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 6], [5, 6], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1672,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [5, 6], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
 1673,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 10], [5, 6], [5, 7], [6, 7], [6, 7]]
 1674,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [4, 9], [5, 7], [6, 6], [6, 7], [6, 7]]
 1675,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 9], [6, 7], [6, 7], [6, 7], [10, 10]]
